"Date","Price","Open","High","Low","Vol.","Change %"
"09/24/2025","83.11","83.40","84.01","83.01","0.43K","-1.05%"
"09/23/2025","83.99","83.35","84.40","83.06","0.55K","1.36%"
"09/22/2025","82.86","83.97","83.97","82.80","0.32K","-1.46%"
"09/19/2025","84.09","85.15","85.80","83.70","0.93K","-1.48%"
"09/18/2025","85.35","84.45","85.70","84.18","0.45K","1.73%"
"09/17/2025","83.90","84.89","84.91","83.71","0.25K","0.08%"
"09/16/2025","83.83","82.10","84.00","82.00","0.45K","0.84%"
"09/15/2025","83.14","84.00","84.00","82.51","0.97K","-1.52%"
"09/12/2025","84.42","83.54","85.25","82.97","0.35K","1.08%"
"09/11/2025","83.52","85.00","85.00","83.49","0.24K","-2.14%"
"09/10/2025","85.35","85.19","86.03","84.79","0.38K","0.33%"
"09/09/2025","85.07","84.92","85.94","83.06","0.52K","-0.58%"
"09/08/2025","85.56","84.21","85.93","83.72","0.49K","3.29%"
"09/05/2025","82.84","84.00","84.51","82.60","0.76K","-1.25%"
"09/04/2025","83.89","82.75","84.62","82.30","0.33K","0.77%"
"09/03/2025","83.25","82.45","83.31","81.81","0.47K","0.59%"
"09/02/2025","82.76","83.24","84.88","82.36","0.76K","-0.38%"
"09/01/2025","83.08","83.43","83.82","83.13","0.33K","0.94%"
"08/29/2025","82.31","82.25","83.10","81.79","0.54K","-0.14%"
"08/28/2025","82.42","82.53","82.97","81.30","0.51K","-2.58%"
"08/27/2025","84.60","86.00","86.10","84.31","0.61K","-2.80%"
"08/26/2025","87.04","86.85","87.30","86.74","0.32K","-0.92%"
"08/22/2025","87.85","87.53","87.90","86.49","0.36K","1.01%"
"08/21/2025","86.97","85.04","87.36","85.00","0.57K","3.61%"
"08/20/2025","83.93","82.49","84.65","82.20","0.24K","2.08%"
"08/19/2025","82.23","82.21","82.43","81.37","0.42K","0.01%"
"08/18/2025","82.21","81.95","82.60","80.70","0.58K","0.31%"
"08/15/2025","81.96","84.85","84.85","81.44","0.75K","-3.01%"
"08/14/2025","84.51","86.00","86.00","83.87","0.59K","-1.62%"
"08/13/2025","85.90","86.00","86.37","85.75","0.54K","0.46%"
"08/12/2025","85.50","87.00","87.00","85.26","0.81K","-1.79%"
"08/11/2025","87.06","86.49","87.45","86.19","0.65K","1.36%"
"08/08/2025","85.90","86.80","88.30","85.45","0.72K","-1.77%"
"08/07/2025","87.45","88.00","88.30","87.28","0.78K","-1.50%"
"08/06/2025","88.78","90.25","90.57","88.50","1.41K","-2.58%"
"08/05/2025","91.13","90.25","91.44","89.80","0.62K","0.08%"
"08/04/2025","91.05","89.83","91.31","89.48","0.61K","0.77%"
"08/01/2025","90.36","92.18","92.70","89.95","0.63K","-2.64%"
"07/31/2025","92.81","91.18","93.25","90.93","0.84K","0.22%"
"07/30/2025","92.61","92.30","92.75","90.00","0.66K","0.92%"
"07/29/2025","91.76","90.50","92.11","90.50","0.65K","2.80%"
"07/28/2025","89.26","88.75","89.76","87.20","0.52K","0.71%"
"07/25/2025","88.63","88.14","89.03","86.80","0.63K","1.34%"
"07/24/2025","87.46","87.72","88.00","86.75","0.76K","-0.17%"
"07/23/2025","87.60","89.66","89.73","87.49","0.85K","-1.24%"
"07/22/2025","88.70","89.51","89.51","88.42","1.16K","0.00%"
"07/21/2025","88.70","90.20","90.20","88.75","0.59K","-1.34%"
"07/18/2025","89.91","92.27","92.27","89.50","0.85K","-1.55%"
"07/17/2025","91.33","93.01","93.19","91.20","0.60K","-1.27%"
"07/16/2025","92.50","92.94","93.50","91.99","1.39K","0.26%"
"07/15/2025","92.26","93.34","93.91","91.99","0.54K","-2.64%"
"07/14/2025","94.75","94.80","95.88","94.00","0.76K","0.17%"
"07/11/2025","94.59","94.15","95.00","92.60","0.53K","1.18%"
"07/10/2025","93.48","93.25","93.91","93.25","0.91K","1.83%"
"07/09/2025","91.80","92.21","92.76","91.74","0.71K","0.46%"
"07/08/2025","91.38","92.10","92.23","90.58","0.65K","1.16%"
"07/07/2025","90.33","90.40","91.49","89.75","1.13K","-0.13%"
"07/04/2025","90.45","90.47","91.08","90.10","0.78K","0.00%"
"07/03/2025","90.45","90.70","91.90","89.95","0.59K","-0.22%"
"07/02/2025","90.65","91.00","91.10","90.05","0.61K","1.13%"
"07/01/2025","89.64","87.24","90.46","87.24","0.82K","2.39%"
"06/30/2025","87.54","88.49","89.00","86.87","0.91K","10.41%"
"06/27/2025","79.29","79.80","80.45","79.70","0.08K","-2.98%"
"06/26/2025","81.72","83.60","83.60","81.20","0.23K","-4.28%"
"06/25/2025","85.37","86.47","86.53","85.19","0.30K","-0.35%"
"06/24/2025","85.67","85.31","88.05","84.87","0.39K","-12.68%"
"06/23/2025","98.11","100.43","101.43","97.80","0.50K","-1.04%"
"06/20/2025","99.15","97.15","99.71","96.89","1.66K","-1.63%"
"06/19/2025","100.79","97.01","101.20","96.40","1.61K","7.65%"
"06/18/2025","93.63","96.50","97.50","93.48","0.95K","-1.41%"
"06/17/2025","94.97","92.00","95.35","92.00","0.21K","4.18%"
"06/16/2025","91.16","93.50","95.53","90.00","0.70K","-0.32%"
"06/13/2025","91.46","89.74","92.58","89.67","0.82K","5.37%"
"06/12/2025","86.80","87.11","87.50","86.07","0.52K","0.86%"
"06/11/2025","86.06","84.12","86.08","84.00","0.31K","4.31%"
"06/10/2025","82.50","84.02","84.02","82.03","0.55K","-2.40%"
"06/09/2025","84.53","85.90","86.00","84.40","0.32K","-2.46%"
"06/06/2025","86.67","87.17","88.13","85.86","0.83K","-0.51%"
"06/05/2025","87.11","86.09","87.62","86.09","0.52K","2.42%"
"06/04/2025","85.05","85.75","86.90","85.10","0.16K","-0.26%"
"06/03/2025","85.28","84.06","85.69","83.99","0.32K","2.23%"
"06/02/2025","83.42","82.14","84.59","81.88","0.25K","2.30%"
"05/30/2025","81.55","84.50","84.50","80.37","0.87K","-3.84%"
"05/29/2025","84.80","87.67","87.67","84.55","0.40K","-3.83%"
"05/28/2025","88.18","87.78","89.08","87.61","0.37K","-0.67%"
"05/27/2025","88.78","88.90","90.52","87.22","1.14K","1.48%"
"05/23/2025","87.49","86.50","88.27","84.88","0.47K","0.56%"
"05/22/2025","87.00","88.50","88.92","86.60","0.38K","-1.05%"
"05/21/2025","87.92","89.26","90.80","87.51","0.52K","-0.98%"
"05/20/2025","88.79","85.44","89.04","85.44","0.62K","5.23%"
"05/19/2025","84.38","84.02","84.80","83.40","0.25K","0.27%"
"05/16/2025","84.14","84.22","85.90","83.50","0.79K","-0.67%"
"05/15/2025","84.71","84.61","85.32","82.65","0.65K","0.68%"
"05/14/2025","84.14","84.85","85.30","82.74","0.95K","-1.49%"
"05/13/2025","85.41","84.47","86.15","84.46","1.23K","0.37%"
"05/12/2025","85.10","86.08","87.20","84.17","2.27K","1.72%"
"05/09/2025","83.66","87.00","87.00","83.15","0.82K","-2.41%"
"05/08/2025","85.73","85.05","86.45","83.88","0.46K","2.03%"
"05/07/2025","84.03","84.84","85.97","83.20","0.81K","-0.51%"
"05/06/2025","84.46","82.35","85.34","82.16","0.87K","4.65%"
"05/02/2025","80.71","79.25","81.93","79.25","0.87K","3.53%"
"05/01/2025","77.96","78.40","78.45","76.73","0.62K","-0.89%"
"04/30/2025","78.66","76.60","79.35","76.60","0.73K","1.30%"
"04/29/2025","77.65","77.57","78.42","76.23","2.26K","-1.92%"
"04/28/2025","79.17","80.00","80.00","77.75","0.86K","-0.43%"
"04/25/2025","79.51","82.86","82.86","78.32","1.08K","-3.32%"
"04/24/2025","82.24","84.00","84.00","81.37","1.57K","-2.44%"
"04/23/2025","84.30","85.67","86.40","83.50","0.41K","-0.71%"
"04/22/2025","84.90","88.25","88.75","84.23","0.35K","-3.96%"
"04/17/2025","88.40","88.40","88.95","87.72","1.04K","0.76%"
"04/16/2025","87.74","85.25","88.30","85.25","1.75K","2.59%"
"04/15/2025","85.52","86.48","88.40","84.90","1.13K","-1.07%"
"04/14/2025","86.44","86.50","87.05","85.00","0.54K","2.26%"
"04/11/2025","84.53","84.90","85.90","83.25","1.46K","1.18%"
"04/10/2025","83.55","88.69","88.69","83.15","1.43K","-1.35%"
"04/09/2025","84.69","88.00","88.01","84.11","1.01K","-6.35%"
"04/08/2025","90.44","92.61","92.61","89.05","0.89K","-2.30%"
"04/07/2025","92.56","85.46","96.44","85.45","0.79K","2.51%"
"04/04/2025","90.30","96.75","96.75","87.40","1.97K","-6.72%"
"04/03/2025","96.80","99.50","99.50","95.00","1.27K","-4.18%"
"04/02/2025","101.03","103.00","103.54","100.36","0.60K","-2.54%"
"04/01/2025","103.66","100.09","104.50","99.06","0.40K","4.26%"
"03/31/2025","99.42","100.50","100.80","97.31","0.40K","0.61%"
"03/28/2025","98.82","98.50","98.84","98.50","0.04K","-0.45%"
"03/27/2025","99.26","98.27","99.99","98.27","0.25K","0.45%"
"03/26/2025","98.82","99.90","100.16","98.48","0.45K","-1.59%"
"03/25/2025","100.42","101.46","103.10","99.35","0.51K","-3.13%"
"03/24/2025","103.66","101.10","104.19","100.80","0.94K","0.19%"
"03/21/2025","103.46","108.98","109.00","102.16","0.22K","-0.30%"
"03/20/2025","103.77","106.39","106.39","103.35","0.42K","-1.57%"
"03/19/2025","105.43","102.77","106.73","101.99","0.17K","6.18%"
"03/18/2025","99.30","99.75","100.57","97.07","0.31K","-0.95%"
"03/17/2025","100.25","102.01","102.01","98.31","0.17K","-2.77%"
"03/14/2025","103.10","101.87","103.48","101.80","0.19K","0.85%"
"03/13/2025","102.24","103.34","105.27","98.43","0.36K","-0.86%"
"03/12/2025","103.13","104.22","105.81","100.66","0.17K","-1.16%"
"03/11/2025","104.34","102.46","106.69","100.00","0.39K","4.27%"
"03/10/2025","100.07","97.84","100.39","97.56","0.28K","3.25%"
"03/07/2025","96.91","90.12","99.61","90.12","0.89K","4.75%"
"03/06/2025","92.51","100.50","101.54","91.20","1.54K","-7.36%"
"03/05/2025","99.87","103.31","105.43","98.95","0.52K","-3.53%"
"03/04/2025","103.52","105.51","105.51","101.20","0.59K","-3.40%"
"03/03/2025","107.17","111.27","111.27","105.66","0.46K","2.06%"
"02/28/2025","105.00","110.57","110.75","104.27","0.58K","-2.18%"
"02/27/2025","107.34","100.25","108.40","100.25","0.59K","8.39%"
"02/26/2025","99.03","104.92","105.98","98.26","0.65K","-6.62%"
"02/25/2025","106.05","112.45","112.45","104.65","0.77K","-6.06%"
"02/24/2025","112.88","111.32","113.27","107.30","0.67K","0.12%"
"02/21/2025","112.75","114.91","115.50","110.40","2.33K","-0.83%"
"02/20/2025","113.69","112.77","115.76","112.73","0.24K","-1.45%"
"02/19/2025","115.37","119.85","120.02","112.66","1.24K","-2.13%"
"02/18/2025","117.88","114.40","118.91","112.14","0.99K","2.25%"
"02/17/2025","115.29","122.47","122.47","114.22","1.00K","-5.42%"
"02/14/2025","121.90","119.25","124.20","116.49","1.09K","-1.18%"
"02/13/2025","123.36","129.44","129.44","121.71","1.09K","-7.96%"
"02/12/2025","134.02","136.66","136.85","131.29","0.85K","-3.44%"
"02/11/2025","138.80","138.12","142.02","135.27","0.70K","0.15%"
"02/10/2025","138.59","136.76","139.90","136.76","0.82K","3.70%"
"02/07/2025","133.65","131.55","134.30","131.00","0.61K","2.21%"
"02/06/2025","130.76","128.50","133.60","128.50","0.55K","2.41%"
"02/05/2025","127.68","126.93","128.50","125.23","0.96K","2.44%"
"02/04/2025","124.64","127.25","127.97","123.18","0.62K","-3.07%"
"02/03/2025","128.59","127.10","129.85","126.75","1.36K","0.07%"
"01/31/2025","128.49","126.49","129.87","126.49","1.58K","3.17%"
"01/30/2025","124.54","124.00","126.91","123.25","0.94K","0.05%"
"01/29/2025","124.48","120.13","125.24","119.50","0.91K","5.47%"
"01/28/2025","118.02","118.60","119.80","117.50","0.68K","-0.05%"
"01/27/2025","118.09","119.37","120.55","117.48","0.45K","-3.30%"
"01/24/2025","122.11","122.23","122.87","119.00","1.65K","0.67%"
"01/23/2025","121.30","122.64","124.34","119.83","1.31K","0.73%"
"01/22/2025","120.41","124.46","125.25","120.10","0.88K","-2.48%"
"01/21/2025","123.48","119.00","123.77","117.28","0.82K","4.29%"
"01/20/2025","118.40","115.32","119.06","115.00","0.66K","1.81%"
"01/17/2025","116.29","114.00","117.65","114.00","0.92K","1.58%"
"01/16/2025","114.48","115.25","115.25","113.70","0.59K","-1.33%"
"01/15/2025","116.03","118.00","118.10","115.13","0.35K","-0.30%"
"01/14/2025","116.37","118.00","119.23","115.75","0.48K","-2.39%"
"01/13/2025","119.22","116.51","120.00","116.51","1.41K","7.14%"
"01/10/2025","111.27","109.00","112.80","107.50","0.69K","0.57%"
"01/09/2025","110.64","110.50","111.61","108.10","0.96K","-0.61%"
"01/08/2025","111.33","114.65","115.00","110.40","0.87K","-3.73%"
"01/07/2025","115.64","114.24","116.84","112.80","0.53K","0.55%"
"01/06/2025","115.00","118.25","118.25","114.25","0.92K","-3.80%"
"01/03/2025","119.54","120.30","121.07","119.31","0.43K","-1.28%"
"01/02/2025","121.08","120.06","121.60","118.26","0.46K","2.34%"
"12/31/2024","118.32","118.10","122.30","117.11","0.43K","-0.68%"
"12/30/2024","119.12","118.45","119.00","118.00","0.14K","-0.06%"
"12/27/2024","119.19","116.98","119.92","116.98","0.86K","4.66%"
"12/24/2024","113.88","114.32","116.27","112.61","0.27K","0.19%"
"12/23/2024","113.67","110.00","114.41","109.25","0.41K","3.48%"
"12/20/2024","109.85","109.70","110.76","106.50","1.31K","2.42%"
"12/19/2024","107.26","103.23","108.50","100.34","1.57K","5.43%"
"12/18/2024","101.74","104.98","105.42","100.98","1.13K","-2.64%"
"12/17/2024","104.50","99.75","104.75","99.62","1.80K","3.93%"
"12/16/2024","100.55","100.24","101.44","97.80","1.80K","-2.45%"
"12/13/2024","103.07","105.87","107.48","102.76","1.25K","-2.99%"
"12/12/2024","106.25","109.19","109.33","105.57","1.66K","-3.54%"
"12/11/2024","110.15","112.65","112.65","109.92","0.61K","-2.25%"
"12/10/2024","112.68","110.75","113.20","110.75","0.91K","1.17%"
"12/09/2024","111.37","114.55","114.60","111.18","0.97K","-3.73%"
"12/06/2024","115.68","115.19","116.15","114.42","1.85K","-0.04%"
"12/05/2024","115.73","118.13","118.13","114.71","0.56K","-0.98%"
"12/04/2024","116.87","119.75","119.75","116.30","0.77K","-3.41%"
"12/03/2024","121.00","121.30","121.75","120.24","1.21K","-0.05%"
"12/02/2024","121.06","121.50","121.80","120.22","0.69K","1.60%"
"11/29/2024","119.15","116.52","119.61","115.81","1.33K","1.75%"
"11/28/2024","117.10","117.50","118.50","117.00","0.42K","-1.34%"
"11/27/2024","118.69","116.90","118.83","116.90","0.53K","-1.20%"
"11/26/2024","120.13","120.50","123.04","117.26","0.62K","-1.00%"
"11/25/2024","121.34","119.60","123.82","119.50","1.02K","2.19%"
"11/22/2024","118.73","122.85","124.13","118.40","0.71K","-2.79%"
"11/21/2024","122.14","120.00","123.10","120.00","1.30K","3.35%"
"11/20/2024","118.18","115.09","119.19","115.09","0.74K","2.15%"
"11/19/2024","115.69","118.04","119.40","115.65","0.85K","-2.68%"
"11/18/2024","118.88","114.91","119.20","114.91","0.91K","0.98%"
"11/15/2024","117.72","116.10","119.50","115.40","1.59K","0.84%"
"11/14/2024","116.73","115.40","117.25","114.16","2.07K","5.35%"
