"Date","Price","Open","High","Low","Vol.","Change %"
"11/13/2024","110.80","109.98","111.50","108.19","1.51K","-1.03%"
"11/12/2024","111.96","109.39","112.25","109.27","1.29K","1.53%"
"11/11/2024","110.27","107.10","111.22","107.10","1.37K","2.62%"
"11/08/2024","107.46","107.53","108.66","106.83","1.57K","2.40%"
"11/07/2024","104.94","103.88","105.90","103.01","1.48K","2.08%"
"11/06/2024","102.80","102.00","103.65","99.61","1.34K","-0.93%"
"11/05/2024","103.77","104.70","105.50","103.45","1.23K","0.23%"
"11/04/2024","103.53","102.17","104.21","101.83","0.77K","2.94%"
"11/01/2024","100.57","100.60","104.00","99.27","1.44K","-3.85%"
"10/31/2024","104.60","105.85","106.10","99.00","1.83K","-0.80%"
"10/30/2024","105.44","107.76","108.75","105.41","1.33K","-3.49%"
"10/29/2024","109.26","109.75","111.10","108.20","0.97K","0.55%"
"10/28/2024","108.67","109.01","109.01","107.10","1.21K","-2.41%"
"10/25/2024","111.35","109.00","111.56","108.25","1.24K","2.95%"
"10/24/2024","108.16","107.50","109.00","107.30","1.27K","2.00%"
"10/23/2024","106.04","104.76","107.00","104.43","1.83K","1.51%"
"10/22/2024","104.46","102.70","105.22","102.60","1.15K","1.40%"
"10/21/2024","103.01","102.25","103.50","102.19","2.31K","1.85%"
"10/18/2024","101.14","101.75","101.75","100.57","1.05K","-0.84%"
"10/17/2024","102.00","102.40","103.10","101.53","1.68K","0.51%"
"10/16/2024","101.48","104.00","104.00","101.43","1.23K","-1.24%"
"10/15/2024","102.75","102.49","103.31","100.70","1.23K","-1.84%"
"10/14/2024","104.68","102.50","104.93","101.80","0.89K","1.13%"
"10/11/2024","103.51","103.51","104.90","102.90","1.06K","-0.83%"
"10/10/2024","104.37","100.75","104.54","100.75","1.36K","4.54%"
"10/09/2024","99.84","101.40","101.84","99.45","1.18K","-1.88%"
"10/08/2024","101.75","104.37","104.37","100.99","1.29K","-2.99%"
"10/07/2024","104.88","104.05","106.21","103.00","1.04K","-1.00%"
"10/04/2024","105.94","103.00","106.44","102.90","1.65K","2.18%"
"10/03/2024","103.68","99.56","103.91","99.56","1.51K","3.41%"
"10/02/2024","100.26","102.50","102.50","100.05","1.57K","-1.17%"
"10/01/2024","101.45","99.50","102.51","97.40","1.78K","0.76%"
"09/30/2024","100.69","101.80","101.80","99.80","1.22K","5.39%"
"09/27/2024","95.54","94.71","95.57","94.71","0.06K","0.61%"
"09/26/2024","94.96","93.08","95.10","92.10","0.40K","1.25%"
"09/25/2024","93.79","91.00","94.42","90.92","0.31K","5.06%"
"09/24/2024","89.28","91.20","91.30","88.81","0.40K","-2.17%"
"09/23/2024","91.26","89.25","91.46","88.07","0.28K","3.98%"
"09/20/2024","87.77","86.30","89.67","86.30","0.50K","3.63%"
"09/19/2024","84.69","92.58","93.84","84.16","0.49K","-6.72%"
"09/18/2024","90.79","90.92","92.10","89.50","0.73K","-0.75%"
"09/17/2024","91.47","88.05","91.75","88.05","0.75K","4.21%"
"09/16/2024","87.78","90.00","90.00","87.89","1.29K","-4.57%"
"09/13/2024","91.99","92.46","93.20","91.21","0.37K","1.00%"
"09/12/2024","91.08","92.75","92.75","90.46","0.31K","-2.98%"
"09/11/2024","93.87","91.93","94.01","90.39","0.23K","2.08%"
"09/10/2024","91.96","98.09","98.09","90.94","0.56K","-4.97%"
"09/09/2024","96.77","95.00","96.91","95.00","0.23K","1.96%"
"09/06/2024","94.92","96.40","97.50","94.96","0.44K","0.60%"
"09/05/2024","94.36","93.61","95.25","93.51","1.09K","0.76%"
"09/04/2024","93.64","95.68","96.25","93.22","1.18K","-3.25%"
"09/03/2024","96.79","98.72","98.72","96.21","0.88K","-3.37%"
"09/02/2024","100.16","102.30","102.30","100.10","0.60K","-2.77%"
"08/30/2024","103.01","102.62","104.25","101.85","0.73K","1.73%"
"08/29/2024","101.27","102.62","102.62","99.75","0.27K","-0.53%"
"08/28/2024","101.80","103.83","103.83","101.60","0.30K","-0.69%"
"08/27/2024","102.51","101.10","102.89","100.70","0.50K","3.32%"
"08/23/2024","99.21","100.14","100.36","97.96","0.66K","0.35%"
"08/22/2024","98.86","101.00","101.17","97.90","0.44K","-1.31%"
"08/21/2024","100.18","103.69","103.69","99.95","0.80K","-2.52%"
"08/20/2024","102.77","106.96","107.50","102.24","0.44K","-4.58%"
"08/19/2024","107.70","107.76","109.10","107.25","0.28K","-0.35%"
"08/16/2024","108.08","108.89","108.89","106.96","1.10K","-0.17%"
"08/15/2024","108.27","107.40","108.46","107.34","0.68K","1.09%"
"08/14/2024","107.10","107.90","109.75","106.75","1.02K","-0.35%"
"08/13/2024","107.47","107.40","109.40","105.89","1.56K","-0.29%"
"08/12/2024","107.79","106.76","114.80","106.76","1.45K","-1.17%"
"08/09/2024","109.06","107.66","109.50","106.80","0.66K","0.92%"
"08/08/2024","108.06","105.25","108.75","104.50","1.41K","3.37%"
"08/07/2024","104.54","100.10","105.25","98.95","1.04K","3.87%"
"08/06/2024","100.65","99.40","101.64","99.40","1.10K","2.29%"
"08/05/2024","98.39","99.00","99.38","97.00","1.56K","-2.17%"
"08/02/2024","100.57","100.01","101.25","99.30","1.21K","0.32%"
"08/01/2024","100.26","98.22","100.39","97.70","0.76K","2.79%"
"07/31/2024","97.54","97.15","97.78","95.58","1.61K","1.96%"
"07/30/2024","95.67","94.55","95.93","93.49","0.77K","0.71%"
"07/29/2024","94.99","92.50","95.16","92.50","0.55K","2.86%"
"07/26/2024","92.35","92.44","93.00","92.00","0.67K","1.83%"
"07/25/2024","90.69","91.70","91.70","90.52","0.87K","-1.68%"
"07/24/2024","92.24","91.01","92.92","90.50","0.64K","2.67%"
"07/23/2024","89.84","90.50","90.50","89.00","0.62K","-0.77%"
"07/22/2024","90.54","89.50","90.95","89.21","0.75K","-0.98%"
"07/19/2024","91.43","91.00","91.65","90.65","0.72K","-0.77%"
"07/18/2024","92.14","91.31","92.22","90.57","0.58K","1.45%"
"07/17/2024","90.82","92.75","92.80","90.31","0.90K","-2.15%"
"07/16/2024","92.82","91.50","93.29","91.35","0.66K","2.88%"
"07/15/2024","90.22","91.15","91.32","89.65","1.01K","-0.95%"
"07/12/2024","91.08","90.05","91.54","90.00","0.81K","1.24%"
"07/11/2024","89.97","89.00","90.55","88.71","0.74K","0.80%"
"07/10/2024","89.25","90.30","91.11","89.15","0.51K","-1.49%"
"07/09/2024","90.61","92.80","92.80","89.45","0.67K","-2.47%"
"07/08/2024","92.90","95.15","95.60","92.40","0.53K","-1.66%"
"07/05/2024","94.47","95.88","95.88","94.10","0.75K","-0.95%"
"07/04/2024","95.37","94.05","96.34","94.05","0.46K","0.89%"
"07/03/2024","94.53","95.70","95.70","94.46","0.82K","-2.20%"
"07/02/2024","96.65","95.25","97.09","95.25","0.65K","1.20%"
"07/01/2024","95.50","99.15","99.15","95.40","0.58K","-1.75%"
"06/28/2024","97.21","96.45","97.41","95.75","0.63K","16.80%"
"06/27/2024","83.22","83.00","83.50","82.25","0.23K","2.25%"
"06/26/2024","81.39","85.33","85.33","81.51","0.44K","-3.02%"
"06/25/2024","83.92","83.25","83.96","82.65","0.20K","2.30%"
"06/24/2024","82.04","82.15","83.00","81.55","0.25K","0.28%"
"06/21/2024","81.81","83.25","83.30","81.56","0.55K","-1.50%"
"06/20/2024","83.05","85.60","86.00","82.52","0.89K","-2.65%"
"06/19/2024","85.32","83.68","85.61","83.15","0.61K","1.55%"
"06/18/2024","84.02","83.70","84.73","83.30","0.75K","1.29%"
"06/17/2024","82.95","84.50","84.50","82.90","0.28K","-3.01%"
"06/14/2024","85.52","85.60","86.91","84.21","0.26K","-1.03%"
"06/13/2024","86.42","87.70","88.50","86.00","0.35K","0.93%"
"06/12/2024","85.62","84.50","86.75","84.50","0.16K","3.38%"
"06/11/2024","82.83","84.60","84.60","82.55","0.09K","-0.53%"
"06/10/2024","83.26","79.81","83.40","78.75","0.33K","3.32%"
"06/07/2024","80.59","80.50","81.57","80.37","0.40K","-2.27%"
"06/06/2024","82.47","80.75","83.25","80.70","0.20K","1.19%"
"06/05/2024","81.50","82.80","84.15","81.24","0.58K","-1.34%"
"06/04/2024","82.61","88.90","89.10","82.42","0.83K","-6.86%"
"06/03/2024","88.69","88.03","94.90","88.03","0.70K","5.75%"
"05/31/2024","83.87","85.60","87.50","83.90","0.17K","-3.53%"
"05/30/2024","86.94","84.20","87.38","82.76","0.35K","3.30%"
"05/29/2024","84.16","83.70","84.80","82.20","0.19K","1.18%"
"05/28/2024","83.18","85.00","85.00","82.75","0.22K","-1.47%"
"05/24/2024","84.42","85.25","85.65","83.22","0.41K","-3.59%"
"05/23/2024","87.56","85.00","89.45","85.00","0.68K","3.03%"
"05/22/2024","84.99","83.50","86.00","82.80","1.08K","4.01%"
"05/21/2024","81.71","79.00","82.11","78.00","0.34K","3.59%"
"05/20/2024","78.88","79.05","79.60","78.75","0.18K","2.90%"
"05/17/2024","76.66","76.20","77.17","75.70","0.43K","1.61%"
"05/16/2024","75.44","73.60","76.25","73.60","0.56K","1.72%"
"05/15/2024","74.16","75.24","76.00","73.64","0.54K","-0.24%"
"05/14/2024","74.34","73.83","74.99","73.50","0.55K","0.66%"
"05/13/2024","73.85","74.00","74.90","73.25","0.40K","-1.65%"
"05/10/2024","75.08","77.69","78.45","74.32","0.60K","-3.16%"
"05/09/2024","77.53","76.75","78.71","76.50","0.70K","1.01%"
"05/08/2024","76.76","76.65","77.87","76.00","0.90K","-1.31%"
"05/07/2024","77.78","80.20","80.25","76.95","0.54K","1.56%"
"05/03/2024","76.58","77.60","78.98","75.50","0.56K","-0.85%"
"05/02/2024","77.24","71.59","77.70","71.59","0.49K","7.31%"
"05/01/2024","71.98","74.03","74.03","71.34","0.55K","-1.35%"
"04/30/2024","72.96","71.00","73.70","70.99","0.29K","4.27%"
"04/29/2024","69.98","71.30","71.30","69.72","0.44K","-4.03%"
"04/26/2024","72.92","74.90","74.90","72.91","0.47K","-2.76%"
"04/25/2024","74.98","75.00","77.75","74.77","0.55K","2.22%"
"04/24/2024","73.36","73.25","74.53","71.50","0.44K","2.00%"
"04/23/2024","71.92","75.57","75.59","71.99","0.39K","-3.45%"
"04/22/2024","74.49","75.80","77.18","74.00","0.20K","-3.94%"
"04/19/2024","77.55","83.75","83.75","77.36","0.63K","-4.59%"
"04/18/2024","81.28","77.75","81.80","77.00","0.68K","3.38%"
"04/17/2024","78.62","83.01","83.35","78.40","0.69K","-5.72%"
"04/16/2024","83.39","80.50","84.63","80.50","0.53K","6.15%"
"04/15/2024","78.56","76.00","79.40","75.70","0.58K","0.93%"
"04/12/2024","77.83","75.68","78.10","74.00","0.90K","4.02%"
"04/11/2024","74.83","70.75","75.45","70.75","1.30K","8.35%"
"04/10/2024","69.06","70.80","70.80","68.60","0.43K","-0.80%"
"04/09/2024","69.62","71.69","72.39","69.35","0.80K","-1.84%"
"04/08/2024","70.93","67.87","71.35","67.21","0.56K","4.95%"
"04/05/2024","67.58","67.10","68.20","66.58","0.62K","1.60%"
"04/04/2024","66.52","65.90","67.00","65.11","0.88K","2.70%"
"04/03/2024","64.77","64.75","65.62","64.00","1.29K","-1.83%"
"04/02/2024","65.98","68.50","68.75","65.75","0.47K","-3.95%"
"03/28/2024","68.69","69.25","69.25","68.46","0.43K","-0.78%"
"03/27/2024","69.23","68.85","69.10","67.87","0.33K","0.94%"
"03/26/2024","68.59","70.40","71.15","68.28","0.32K","-5.09%"
"03/25/2024","72.26","72.52","73.40","71.50","0.17K","2.55%"
"03/22/2024","70.46","69.50","70.75","69.35","0.32K","5.00%"
"03/21/2024","67.11","68.75","69.00","66.80","0.26K","-4.04%"
"03/20/2024","69.94","71.50","72.11","69.27","0.87K","-3.47%"
"03/19/2024","72.45","74.00","74.00","70.19","0.68K","0.37%"
"03/18/2024","72.18","71.30","72.64","70.50","0.85K","7.22%"
"03/15/2024","67.32","65.12","67.60","65.12","0.21K","3.80%"
"03/14/2024","64.86","61.60","66.09","61.30","0.59K","4.61%"
"03/13/2024","61.99","63.00","63.40","61.37","0.43K","0.03%"
"03/12/2024","61.98","61.25","62.66","60.75","0.31K","-0.17%"
"03/11/2024","62.08","64.00","64.00","61.79","0.24K","-5.13%"
"03/08/2024","65.44","65.19","65.80","64.45","0.37K","0.84%"
"03/07/2024","64.90","67.12","67.12","64.93","0.09K","-2.14%"
"03/06/2024","66.32","68.41","71.00","66.06","0.22K","-3.16%"
"03/05/2024","68.48","68.75","71.70","67.86","0.31K","1.95%"
"03/04/2024","67.17","61.90","67.60","61.90","0.63K","4.70%"
"03/01/2024","64.16","63.00","64.35","62.60","0.45K","4.18%"
"02/29/2024","61.58","61.50","63.07","61.40","0.28K","-3.20%"
"02/28/2024","63.62","60.85","64.74","60.50","0.21K","5.80%"
"02/27/2024","60.13","58.00","61.00","57.91","0.67K","2.03%"
"02/26/2024","58.94","57.40","59.50","57.06","0.19K","4.72%"
"02/23/2024","56.28","56.00","57.63","55.70","0.14K","-1.24%"
"02/22/2024","56.99","58.75","58.75","56.60","0.25K","-3.02%"
"02/21/2024","58.76","58.35","59.26","58.20","0.16K","-0.91%"
"02/20/2024","59.30","59.00","59.89","58.30","0.19K","1.90%"
"02/19/2024","58.20","60.30","60.30","58.01","0.37K","-4.56%"
"02/16/2024","60.98","61.25","61.25","60.26","0.28K","-0.80%"
"02/15/2024","61.47","62.35","62.90","61.11","0.72K","0.38%"
"02/14/2024","61.24","61.40","62.30","60.73","0.34K","-1.88%"
"02/13/2024","62.41","64.10","64.50","62.24","0.66K","-1.48%"
"02/12/2024","63.35","64.61","64.61","63.25","0.64K","-5.13%"
"02/09/2024","66.77","67.25","67.40","65.90","0.59K","-2.61%"
"02/08/2024","68.57","69.25","69.25","68.35","1.19K","-1.35%"
"02/07/2024","69.51","68.75","70.50","68.75","0.58K","-1.68%"
"02/06/2024","70.70","70.00","71.80","70.00","0.60K","0.62%"
"02/05/2024","70.26","70.80","71.20","70.09","0.61K","-2.93%"
"02/02/2024","72.38","71.75","72.96","71.09","0.48K","0.18%"
"02/01/2024","72.25","75.00","75.00","72.00","0.45K","-3.17%"
"01/31/2024","74.62","75.75","75.75","72.30","0.64K","2.10%"
"01/30/2024","73.08","68.95","73.61","68.95","0.53K","4.87%"
"01/29/2024","69.69","71.00","71.42","69.70","0.57K","-0.08%"
"01/26/2024","69.74","67.94","71.29","67.00","0.71K","1.15%"
"01/25/2024","68.95","69.15","69.28","68.40","0.65K","-3.41%"
"01/24/2024","71.39","68.75","72.04","68.60","0.47K","6.07%"
"01/23/2024","67.30","67.50","68.12","66.18","0.50K","0.37%"
"01/22/2024","67.05","66.50","68.35","65.92","1.02K","-3.67%"
"01/19/2024","69.60","68.70","71.36","68.70","0.88K","2.62%"
"01/18/2024","67.83","67.50","69.60","67.50","1.16K","0.79%"
"01/17/2024","67.30","70.20","70.20","67.01","0.45K","-7.25%"
"01/16/2024","72.56","72.00","74.00","72.00","1.26K","-0.79%"
"01/15/2024","73.14","74.60","75.30","72.75","0.57K","-6.33%"
"01/12/2024","78.08","77.60","78.17","76.25","0.58K","2.92%"
"01/11/2024","75.87","75.00","76.20","74.60","1.16K","-0.41%"
"01/10/2024","76.18","75.80","77.01","75.50","0.30K","0.83%"
"01/09/2024","75.56","75.15","78.40","75.15","0.70K","-3.32%"
"01/08/2024","78.15","80.50","81.00","77.81","0.34K","-8.23%"
"01/05/2024","85.16","84.10","86.10","84.10","0.26K","3.41%"
"01/04/2024","82.36","82.10","83.00","79.75","0.45K","2.16%"
"01/03/2024","80.62","77.10","82.00","77.10","0.26K","5.78%"
"01/02/2024","76.21","80.75","80.75","75.50","0.48K","-5.68%"