date,horizon_days,pnl_realized,VaR_energy,IM_energy,VaR_financials,IM_financials,AddOn_liquidity,IM_total,breach_var,breach_im
2025-03-13,2,7267.281545369741,0.0,0.0,79072.57791812575,83026.20681403205,435623.190544868,518649.39735890005,False,False
2025-03-14,2,82383.6072860889,0.0,0.0,79006.92957897394,82957.27605792265,446786.16563484224,529743.4416927649,True,False
2025-03-17,2,-65001.62057922126,0.0,0.0,78917.3914276818,82863.26099906588,456368.00846024335,539231.2694593093,False,False
2025-03-18,2,-135125.56644927603,0.0,0.0,79032.85105783147,82984.49361072305,475107.95582726627,558092.4494379893,False,False
2025-03-19,2,6699.491866804592,0.0,0.0,79450.38448785733,83422.9037122502,500036.4582669687,583459.3619792189,False,False
2025-03-20,2,843.9692191032191,0.0,0.0,79833.3751874327,83825.04394680433,449280.11862538237,533105.1625721867,False,False
2025-03-21,2,-3468.3052692083274,0.0,0.0,79924.87610468679,83921.11990992114,431347.5332716958,515268.6531816169,False,False
2025-03-24,2,-4457.699672617826,0.0,0.0,79992.35750591733,83991.9753812132,437615.6803333061,521607.65571451926,False,False
2025-03-25,2,-10087.650466492787,0.0,0.0,86270.10504155292,90583.61029363057,430452.5953642869,521036.2056579175,False,False
2025-03-26,2,25579.05260233071,0.0,0.0,92953.1387185434,97600.79565447057,437737.543349964,535338.3390044346,False,False
2025-03-27,2,-6392.909612009629,0.0,0.0,92803.48537138643,97443.65963995576,436044.38138316903,533488.0410231248,False,False
2025-03-28,2,-42347.21895842527,0.0,0.0,92696.08349249074,97330.88766711528,433751.44525768334,531082.3329247986,False,False
2025-03-31,2,-708.1217934367269,0.0,0.0,92528.2745337717,97154.6882604603,426570.90653862816,523725.59479908843,False,False
2025-04-01,2,99785.7386244151,0.0,0.0,92421.14131759256,97042.19838347219,417437.8051128065,514480.00349627866,True,False
2025-04-02,2,215552.97769727328,0.0,0.0,92299.27301118504,96914.23666174429,414548.518189835,511462.7548515793,True,False
2025-04-03,2,138714.9320234117,0.0,0.0,92210.93308731382,96821.47974167952,400287.37090763095,497108.85064931045,True,False
2025-04-04,2,43753.31218684014,0.0,0.0,92060.36372873814,96663.38191517505,345589.07493462815,442252.4568498032,False,False
2025-04-07,2,33070.80837234497,0.0,0.0,91930.05251490642,96526.55514065175,326162.2201254027,422688.77526605444,False,False
2025-04-08,2,26374.084086320407,0.0,0.0,91814.1731719054,96404.88183050067,309228.64317115454,405633.5250016552,False,False
2025-04-09,2,5020.711947314233,0.0,0.0,91663.20816042661,96246.36856844794,291823.0538595276,388069.4224279755,False,False
2025-04-10,2,-22280.587372382375,0.0,0.0,91326.91169631114,95893.2572811267,282421.0487336273,378314.306014754,False,False
2025-04-11,2,38894.06865000457,0.0,0.0,91157.94490447936,95715.84214970333,277830.2906778785,373546.13282758184,False,False
2025-04-14,2,23560.513002363223,0.0,0.0,90968.23243256347,95516.64405419165,278021.7375998707,373538.38165406237,False,False
2025-04-15,2,-36761.886660978285,0.0,0.0,91157.55074338143,95715.4282805505,271728.4503264355,367443.878606986,False,False
2025-04-16,2,48359.275548586724,0.0,0.0,90981.05459902273,95530.10732897387,257424.56355609084,352954.6708850647,False,False
2025-04-17,2,22445.298293915374,0.0,0.0,91081.48835748601,95635.56277536032,259836.99500684277,355472.5577822031,False,False
2025-04-21,2,1801.6559340735023,0.0,0.0,,0.0,146.92499999999998,146.92499999999998,False,True
2025-04-22,2,8167.586112120399,0.0,0.0,90781.19306698833,95320.25272033775,251593.25931063603,346913.5120309738,False,False
2025-04-23,2,-944.731648685347,0.0,0.0,90596.1192524555,95125.92521507827,245194.06296256365,340319.98817764194,False,False
2025-04-24,2,16414.199379550413,0.0,0.0,90439.78139067287,94961.77046020652,240885.11243148887,335846.88289169536,False,False
2025-04-25,2,40212.672945886385,0.0,0.0,90254.77666514422,94767.51549840144,236045.05293727876,330812.5684356802,False,False
2025-04-28,2,40477.77572188565,0.0,0.0,90173.51215142454,94682.18775899577,236177.2219381271,330859.4096971229,False,False
2025-04-29,2,26257.013814795122,0.0,0.0,90097.3736705288,94602.24235405524,233366.8812587133,327969.12361276854,False,False
2025-04-30,2,21371.11658057356,0.0,0.0,90021.31974131794,94522.38572838384,232472.1337700754,326994.51949845924,False,False
2025-05-01,2,47260.06995339997,0.0,0.0,,0.0,187474.76444711353,187474.76444711353,False,False
2025-05-02,2,-59594.51639782405,0.0,0.0,89847.42298282572,94339.794131967,227068.78684813477,321408.5809801018,False,False
2025-05-05,2,-55775.379649892886,0.0,0.0,,0.0,46697.52285994299,46697.52285994299,False,False
2025-05-06,2,-20915.071932982573,0.0,0.0,89651.39745594471,94133.96732874194,226408.7101768597,320542.67750560166,False,False
2025-05-07,2,-46706.5218553827,0.0,0.0,89545.85471605716,94023.14745186003,223735.86257449648,317759.0100263565,False,False
2025-05-08,2,-49929.622813295806,0.0,0.0,89398.33134308943,93868.24791024391,222914.23632690957,316782.4842371535,False,False
2025-05-09,2,-71380.2064423451,0.0,0.0,89293.87281589037,93758.56645668489,223954.5839482633,317713.15040494816,False,False
2025-05-12,2,-14147.68053599199,0.0,0.0,89163.82016246174,93622.01117058482,225823.83420310466,319445.8453736895,False,False
2025-05-13,2,47277.145600325865,0.0,0.0,89059.68535419882,93512.66962190878,229944.2645469781,323456.93416888686,False,False
2025-05-14,2,27143.1334116535,0.0,0.0,88939.7131519376,93386.69880953449,232689.62497981294,326076.3237893474,False,False
2025-05-15,2,12964.633090723786,0.0,0.0,88833.89938597694,93275.5943552758,240826.05117634096,334101.64553161676,False,False
2025-05-16,2,22548.536458297905,0.0,0.0,88736.94908029662,93173.79653431145,254911.69930400955,348085.495838321,False,False
2025-05-19,2,20392.39558802061,0.0,0.0,88626.58100515346,93057.91005541114,264614.6396468922,357672.54970230337,False,False
2025-05-20,2,22215.266027574016,0.0,0.0,88498.1946022071,92923.10433231747,271088.1778592017,364011.28219151916,False,False
2025-05-21,2,16755.19996314938,0.0,0.0,88331.54734617492,92748.12471348367,278564.6919195741,371312.8166330578,False,False
2025-05-22,2,-16186.247187640052,0.0,0.0,88164.91241062936,92573.15803116083,284570.93542397325,377144.0934551341,False,False
2025-05-23,2,-8743.800553720019,0.0,0.0,88011.81888586302,92412.40983015618,266272.91353433195,358685.32336448814,False,False
2025-05-26,2,13430.570126209062,0.0,0.0,,0.0,113383.56029239512,113383.56029239512,False,False
2025-05-27,2,15396.942088594553,0.0,0.0,87833.82576343174,92225.51705160334,265748.3983409709,357973.9153925743,False,False
2025-05-28,2,30431.19979938365,0.0,0.0,87738.89551005248,92125.84028555511,257326.05609331725,349451.89637887233,False,False
2025-05-29,2,-13481.539241874398,0.0,0.0,87653.60346654117,92036.28363986824,242526.81913330994,334563.1027731782,False,False
2025-05-30,2,-36336.957611594014,105589.11246369622,110868.56808688103,87522.86676468051,91899.01010291454,246588.69244383505,449356.27063363063,False,False
2025-06-02,2,538.0503259691723,105229.86666893863,110491.36000238557,87392.20405470782,91761.81425744321,246070.94601413867,448324.12027396745,False,False
2025-06-03,2,-5139.003893818498,108100.36847016057,113505.3868936686,87275.31908782323,91639.0850422144,242199.92474352213,447344.3966794051,False,False
2025-06-04,2,-38984.94188629367,106698.93452017443,112033.88124618315,87149.43481381788,91506.90655450878,244580.72490583622,448121.5127065282,False,False
2025-06-05,2,-19372.618852286123,107269.55626289362,112633.0340760383,86981.6985379629,91330.78346486106,243341.4650004655,447305.2825413649,False,False
2025-06-06,2,14484.931989878916,107565.65394341122,112943.93664058179,86833.65719317087,91175.34005282943,244257.7656171497,448377.04231056094,False,False
2025-06-09,2,-30098.623916058878,107910.84304641282,113306.38519873346,86690.2709811083,91024.78453016373,244440.34186626776,448771.51159516495,False,False
2025-06-10,2,-48600.517223046685,105185.63768966142,110444.9195741445,86546.89607120136,90874.24087476144,247060.48174926656,448379.6421981725,False,False
2025-06-11,2,-98606.50563639155,112652.98927734065,118285.63874120769,86455.6649771371,90778.44822599395,250591.61642107996,459655.70338828163,False,False
2025-06-12,2,-60957.398918597835,110755.08536759777,116292.83963597767,86345.9491558366,90663.24661362843,249453.31162762106,456409.39787722717,False,False
2025-06-13,2,-19182.3158626754,127836.47432220803,134228.29803831843,86221.45937418412,90532.53234289333,251516.55238684744,476277.3827680592,False,False
2025-06-16,2,-153276.24182524523,126471.93354239191,132795.5302195115,86134.06003986097,90440.76304185402,277682.26229526085,500918.5555566264,False,False
2025-06-17,2,-151146.14577966477,134706.6199709078,141441.9509694532,86020.46246729797,90321.48559066287,298285.14010826504,530048.5766683811,False,False
2025-06-18,2,-27467.760069689997,132384.04150742144,139003.24358279252,86225.80780797498,90537.09819837373,295619.98185695824,525160.3236381245,False,False
2025-06-19,2,114752.61137601256,138961.38162868406,145909.45071011828,86442.50700968127,90764.63236016534,287992.79223803256,524666.8753083162,False,False
2025-06-20,2,202829.45258697474,135934.01998686703,142730.7209862104,86671.57471337706,91005.15344904592,293108.5513525677,526844.425787824,False,False
2025-06-23,2,111801.45105096724,137300.39152957898,144165.41110605793,86913.60438777944,91259.28460716842,299027.06178966863,534451.757502895,False,False
2025-06-24,2,15234.173002806336,138388.7458598538,145308.1831528465,87149.38223838584,91506.85135030514,294988.7775168624,531803.812020014,False,False
2025-06-25,2,22766.669354660928,142338.04433438805,149454.94655110745,87400.6578388561,91770.69073079892,299915.6671603744,541141.3044422808,False,False
2025-06-26,2,69444.28673164848,135493.28293827182,142267.9470851854,87676.10369334559,92059.90887801288,315569.0627341559,549896.9186973542,False,False
2025-06-27,2,60613.826116414755,132440.1149042221,139062.12064943323,87909.5953657158,92305.07513400158,321882.7659979962,553249.961781431,False,False
2025-06-30,2,-19084.901613346396,127973.57385731993,134372.25255018595,88157.49562641306,92565.37040773372,327935.4295085971,554873.0524665168,False,False
2025-07-01,2,-9413.108854907112,122632.77457453273,128764.41330325937,88419.55378407642,92840.53147328024,316827.6974606019,538432.6422371415,False,False
2025-07-02,2,16740.03813793339,128290.52805656209,134705.0544593902,88670.81012625746,93104.35063257033,314896.25246239017,542705.6575543507,False,False
2025-07-03,2,-12534.771921093568,124933.52155688986,131180.19763473436,88569.83759284884,92998.32947249128,317235.6355093805,541414.1626166061,False,False
2025-07-04,2,-41802.98306156593,124185.4140696542,130394.68477313692,88445.30533902813,92867.57060597953,322779.86471229105,546042.1200914076,False,False
2025-07-07,2,-25147.71154165563,125616.75060678323,131897.5881371224,88339.9108137635,92756.90635445168,312690.8954407711,537345.3899323451,False,False
2025-07-08,2,-1047.6323627775018,125710.2922829026,131995.80689704773,88215.59838429249,92626.37830350712,305589.5877855991,530211.772986154,False,False
2025-07-09,2,-42494.076570650475,116638.05333691947,122469.95600376546,88194.53675926395,92604.26359722715,304946.62475003616,520020.8443510288,False,False
2025-07-10,2,-37206.57216656797,122685.826929619,128820.11827609995,88158.71275188176,92566.64838947586,309402.9335872013,530789.7002527771,False,False
2025-07-11,2,72496.15695945878,122856.44758484385,128999.26996408604,88112.76394344906,92518.40214062152,315185.17816798575,536702.8502726933,False,False
2025-07-14,2,67044.61535306832,118235.45460229676,124147.2273324116,88121.17258026822,92527.23120928163,314740.6509102135,531415.1094519068,False,False
2025-07-15,2,-15494.394092625686,120740.96507724255,126778.01333110468,88166.1522981603,92574.45991306832,303512.11886516167,522864.59210933466,False,False
2025-07-16,2,-452.18555360997834,115649.7831501406,121432.27230764764,88035.46061188463,92437.23364247887,296422.59374669415,510292.09969682066,False,False
2025-07-17,2,41337.052210044276,119530.84974521959,125507.39223248058,87881.7359353904,92275.82273215993,297647.8558800804,515431.0708447209,False,False
2025-07-18,2,33303.663165363265,114626.10461884676,120357.4098497891,87737.59284688569,92124.47248922997,295463.3714503722,507945.25378939125,False,False
2025-07-21,2,9085.642879984727,115315.92022571969,121081.71623700568,87738.32889677175,92125.24534161034,295047.36185397784,508254.32343259384,False,False
2025-07-22,2,-16746.660581325552,112771.30552917832,118409.87080563724,87734.58952089987,92121.31899694487,291981.6232364713,502512.81303905346,False,False
2025-07-23,2,-28423.006939997154,110878.49287450203,116422.41751822714,87717.12652526297,92102.98285152612,297656.1674032635,506181.56777301675,False,False
2025-07-24,2,-34484.928831818484,110049.22233096801,115551.68344751642,87577.87489754002,91956.76864241702,300005.1605576791,507513.6126476125,False,False
2025-07-25,2,-78825.09095850222,106488.06100169301,111812.46405177767,87476.83184444907,91850.67343667152,299315.4354841291,502978.57297257835,False,False
2025-07-28,2,-77808.40845756048,110651.84391471176,116184.43611044735,87352.57934558424,91720.20831286345,298375.60104777594,506280.24547108676,False,False
2025-07-29,2,-23767.428265673007,115157.24603981565,120915.10834180644,87240.00386364463,91602.00405682686,299115.3422702215,511632.4546688548,False,False
2025-07-30,2,61721.76118896596,114227.75428528989,119939.14199955438,87106.48194606454,91461.80604336777,300414.00950494217,511814.9575478643,False,False
2025-07-31,2,76843.09063133204,118378.99631197979,124297.94612757879,87090.86820895165,91445.41161939924,300678.6810734902,516422.03882046824,False,False
2025-08-01,2,26732.862260904272,118729.88500390862,124666.37925410406,87080.44309483227,91434.46524957388,295194.3333275014,511295.17783117935,False,False
2025-08-04,2,38697.58110787805,109691.23280806212,115175.79444846524,87069.20274773108,91422.66288511764,299267.49323658785,505865.9505701707,False,False
2025-08-05,2,25456.829746081396,110699.82225335957,116234.81336602755,87053.45612900655,91406.12893545687,299012.2354462584,506653.1777477428,False,False
2025-08-06,2,-1302.2639150262485,111535.1298102412,117111.88630075326,86901.7082472054,91246.79365956568,293318.26510567893,501676.9450659979,False,False
2025-08-07,2,-14809.002905147663,107366.87744874378,112735.22132118097,86745.3772272374,91082.64608859929,308560.6828281626,512378.5502379429,False,False
2025-08-08,2,2634.13519240018,108096.33981570021,113501.15680648522,86593.76959533701,90923.45807510387,309933.92430925264,514358.5391908417,False,False
2025-08-11,2,10916.628555688654,105469.44678066327,110742.91911969644,86437.60462040601,90759.48485142631,313954.2017946579,515456.60576578067,False,False
2025-08-12,2,-15459.7080231599,101313.94496134744,106379.64220941481,86423.98505842236,90745.18431134349,321115.0323535368,518239.85887429514,False,False
2025-08-13,2,10267.107029228824,102375.48617572577,107494.26048451207,86423.03889377847,90744.1908384674,326712.2696514717,524950.7209744512,False,False
2025-08-14,2,11910.690600797938,102781.12827779807,107920.18469168797,86393.39281050826,90713.06245103368,345070.5152575526,543703.7624002743,False,False
2025-08-15,2,14678.249976789835,100601.9570283503,105632.05487976782,86389.50375302054,90708.97894067157,354652.5792632079,550993.6130836473,False,False
2025-08-18,2,6199.412770961016,98652.32445266977,103584.94067530327,86270.78232747383,90584.32144384753,363211.799532913,557381.0616520639,False,False
2025-08-19,2,-49785.723826347115,97441.32846220418,102313.3948853144,86174.51950846729,90483.24548389066,365059.07509538974,557855.7154645948,False,False
2025-08-20,2,-41120.580152644,99056.32113460539,104009.13719133566,86047.0763113057,90349.430126871,367338.3952734391,561696.9625916458,False,False
2025-08-21,2,-40353.02707787756,97246.69875740082,102109.03369527087,85917.54819605661,90213.42560585945,368656.0938586864,560978.5531598167,False,False
2025-08-22,2,-4240.684976083327,98938.76181248737,103885.69990311174,85849.00550682722,90141.45578216859,386529.6743134291,580556.8299987095,False,False
2025-08-25,2,49687.65458238883,,0.0,,0.0,153873.12795332557,153873.12795332557,False,False
2025-08-26,2,4478.030377411388,101618.39246856666,106699.312091995,85692.95853108731,89977.60645764168,365285.8270889911,561962.7456386278,False,False
2025-08-27,2,5682.884955415076,100990.61753876021,106040.14841569823,85625.23456190768,89906.49629000307,370953.4974654451,566900.1421711463,False,False
2025-08-28,2,-11839.298464668482,102331.7165491331,107448.30237658975,85507.85431853784,89783.24703446473,385340.0148449724,582571.5642560269,False,False
2025-08-29,2,-25630.58200841125,101212.11690385023,106272.72274904275,85421.35261498664,89692.42024573598,384700.82027643366,580665.9632712124,False,False
2025-09-01,2,5589.471232611424,99774.4868213301,104763.2111623966,85353.16965654664,89620.82813937397,385418.43914332974,579802.4784451004,False,False
2025-09-02,2,20430.85766824538,95885.61167494707,100679.89225869442,85266.81454133104,89530.1552683976,387006.3941529093,577216.4416800013,False,False
2025-09-03,2,38044.395215971694,98399.04192827415,103318.99402468787,85234.94155651836,89496.68863434427,385797.3827587996,578613.0654178318,False,False
2025-09-04,2,20466.76129599236,99254.49461596798,104217.21934676639,85198.66261562055,89458.59574640158,392400.4946567219,586076.3097498899,False,False
2025-09-05,2,-24053.192535238526,92507.90854788464,97133.30397527888,85179.5799124686,89438.55890809203,385150.25236740644,571722.1152507773,False,False
2025-09-08,2,-101486.22822023832,90709.71648842249,95245.20231284363,85136.64665150332,89393.4789840785,382655.9604047281,567294.6417016502,False,False
2025-09-09,2,-60698.347816794376,97630.48543615061,102512.00970795815,85051.91234674497,89304.50796408222,396992.16277400655,588808.6804460469,False,False
2025-09-10,2,30854.135447628258,95027.74773147509,99779.13511804884,85079.78246249228,89333.7715856169,379441.9356112791,568554.8423149448,False,False
2025-09-11,2,-17898.69492754581,93207.89673450658,97868.29157123191,84992.93834945216,89242.58526692477,348109.1555477864,535220.032385943,False,False
2025-09-12,2,-31260.02059165974,96161.68338770278,100969.76755708792,84920.69647657257,89166.73130040121,320248.81808896165,510385.3169464508,False,False
2025-09-15,2,-3033.319286048746,96603.7477899824,101433.93517948153,84878.76170472015,89122.69978995615,311169.31441115175,501725.9493805894,False,False
2025-09-16,2,-35883.03018933775,92994.4547387538,97644.1774756915,84818.69861895897,89059.63354990692,311083.4331018326,497787.244127431,False,False
2025-09-17,2,-21640.6718618289,91808.31866611681,96398.73459942266,84745.36838759707,88982.63680697694,300477.5543144876,485858.9257208872,False,False
2025-09-18,2,31641.047708549067,89642.95750509185,94125.10538034645,84860.77890274051,89103.81784787754,265862.8524670944,449091.77569531836,False,False
