date,horizon_days,pnl_realized,VaR_energy,IM_energy,VaR_financials,IM_financials,AddOn_liquidity,IM_total,breach_var,breach_im
2025-09-19,2,-15660.494232859608,88050.56868570161,92453.09711998669,85036.90199745409,89288.74709732679,249648.32354565425,431390.16776296776,False,False
2025-09-22,2,-42886.33817076825,90035.65766182289,94537.44054491403,85116.11567205889,89371.92145566184,241764.2831978445,425673.6451984204,False,False
2025-03-13,5,-58869.09400156487,0.0,0.0,125024.72334120629,131275.95950826662,435623.190544868,566899.1500531347,False,False
2025-03-14,5,-46630.49124958183,0.0,0.0,124920.9242030428,131166.97041319494,446786.16563484224,577953.1360480372,False,False
2025-03-17,5,-64956.73699584168,0.0,0.0,124779.35195526085,131018.3195530239,456368.00846024335,587386.3280132673,False,False
2025-03-18,5,-131488.54665449046,0.0,0.0,124961.90965979767,131210.00514278756,475107.95582726627,606317.9609700538,False,False
2025-03-19,5,-3309.200116294487,0.0,0.0,125622.08797886978,131903.19237781328,500036.4582669687,631939.650644782,False,False
2025-03-20,5,-5766.4203305663505,0.0,0.0,126227.64944552952,132539.031917806,449280.11862538237,581819.1505431883,False,False
2025-03-21,5,15046.577527452482,0.0,0.0,126372.32509878828,132690.94135372769,431347.5332716958,564038.4746254234,False,False
2025-03-24,5,-12507.353150972209,0.0,0.0,126479.02256258237,132802.9736907115,437615.6803333061,570418.6540240175,False,False
2025-03-25,5,-24916.743912607446,0.0,0.0,136405.01295664115,143225.2636044732,430452.5953642869,573677.8589687601,False,False
2025-03-26,5,-9636.66543375596,0.0,0.0,146971.8170060911,154320.40785639564,437737.543349964,592057.9512063597,False,False
2025-03-27,5,83771.51531203912,0.0,0.0,146735.19428784912,154071.95400224157,436044.38138316903,590116.3353854106,False,False
2025-03-28,5,177290.47581056666,0.0,0.0,146565.37700670317,153893.64585703833,433751.44525768334,587645.0911147217,True,False
2025-03-31,5,236610.24519082843,0.0,0.0,146300.04774603652,153615.05013333834,426570.90653862816,580185.9566719665,True,False
2025-04-01,5,274988.9813467936,0.0,0.0,146130.65525794384,153437.18802084104,417437.8051128065,570874.9931336476,True,False
2025-04-02,5,274482.6547753867,0.0,0.0,145937.96454652632,153234.86277385263,414548.518189835,567783.3809636877,True,False
2025-04-03,5,193078.5341473695,0.0,0.0,145798.28686264687,153088.20120577922,400287.37090763095,553375.5721134101,True,False
2025-04-04,5,58382.74682146447,0.0,0.0,145560.21580318199,152838.2265933411,345589.07493462815,498427.30152796925,False,False
2025-04-07,5,25593.07463880912,0.0,0.0,145354.17568299724,152621.88446714712,326162.2201254027,478784.1045925498,False,False
2025-04-08,5,52578.75820161573,0.0,0.0,145170.95435417368,152429.50207188237,309228.64317115454,461658.1452430369,False,False
2025-04-09,5,17637.73662637211,0.0,0.0,144932.25771254048,152178.8705981675,291823.0538595276,444001.9244576951,False,False
2025-04-10,5,-7527.700582019999,0.0,0.0,144400.5263147075,151620.5526304429,282421.0487336273,434041.6013640702,False,False
2025-04-11,5,32323.65883311766,0.0,0.0,144133.3663591475,151340.03467710488,277830.2906778785,429170.32535498333,False,False
2025-04-14,5,127836.39817340144,0.0,0.0,143833.40460325003,151025.07483341254,278021.7375998707,429046.81243328325,False,False
2025-04-15,5,-18439.110380710154,0.0,0.0,144132.74313573027,151339.38029251678,271728.4503264355,423067.8306189523,False,False
2025-04-16,5,58809.02755269183,0.0,0.0,143853.67822852457,151046.3621399508,257424.56355609084,408470.92569604167,False,False
2025-04-17,5,36324.32553811035,0.0,0.0,144012.47794388217,151213.10184107628,259836.99500684277,411050.09684791905,False,False
2025-04-21,5,-8364.186232183318,0.0,0.0,,0.0,146.92499999999998,146.92499999999998,False,False
2025-04-22,5,53475.75651974696,0.0,0.0,143537.66939958488,150714.55286956413,251593.25931063603,402307.8121802001,False,False
2025-04-23,5,49680.701530101476,0.0,0.0,143245.0420049952,150407.29410524495,245194.06296256365,395601.3570678086,False,False
2025-04-24,5,70074.9436175013,0.0,0.0,142997.85014111837,150147.7426481743,240885.11243148887,391032.85507966316,False,False
2025-04-25,5,70410.13117557377,0.0,0.0,142705.33198583595,149840.59858512774,236045.05293727876,385885.6515224065,False,False
2025-04-28,5,68010.01546323062,0.0,0.0,142576.84150768584,149705.68358307015,236177.2219381271,385882.90552119724,False,False
2025-04-29,5,-10003.26018156993,0.0,0.0,142456.455999078,149579.2787990319,233366.8812587133,382946.1600577452,False,False
2025-04-30,5,-32068.68611264867,0.0,0.0,142336.20417842222,149453.01438734334,232472.1337700754,381925.1481574187,False,False
2025-05-01,5,-24201.257852473216,0.0,0.0,,0.0,187474.76444711353,187474.76444711353,False,False
2025-05-02,5,-90594.99997308699,0.0,0.0,142061.2492611444,149164.31172420163,227068.78684813477,376233.09857233637,False,False
2025-05-05,5,-151630.65145882845,0.0,0.0,,0.0,46697.52285994299,46697.52285994299,False,False
2025-05-06,5,-101728.36121013359,0.0,0.0,141751.3056889051,148838.87097335036,226408.7101768597,375247.58115021006,False,False
2025-05-07,5,-98631.53880807654,0.0,0.0,141584.42796463543,148663.6493628672,223735.86257449648,372399.51193736366,False,False
2025-05-08,5,-36356.741221604,0.0,0.0,141351.17303129117,148418.73168285572,222914.23632690957,371332.96800976526,False,False
2025-05-09,5,-26526.113057659455,0.0,0.0,141186.00959780332,148245.3100776935,223954.5839482633,372199.89402595675,False,False
2025-05-12,5,26736.715878918272,0.0,0.0,140980.37829751184,148029.39721238744,225823.83420310466,373853.23141549213,False,False
2025-05-13,5,68319.53299497196,0.0,0.0,140815.72670860396,147856.51304403416,229944.2645469781,377800.7775910123,False,False
2025-05-14,5,61875.95253655124,0.0,0.0,140626.03400107802,147657.33570113193,232689.62497981294,380346.96068094485,False,False
2025-05-15,5,43482.9737563748,0.0,0.0,140458.72774696018,147481.6641343082,240826.05117634096,388307.71531064913,False,False
2025-05-16,5,51186.48797809271,0.0,0.0,140305.43585406052,147320.70764676356,254911.69930400955,402232.4069507731,False,False
2025-05-19,5,43599.5383253553,0.0,0.0,140130.92860485,147137.4750350925,264614.6396468922,411752.1146819847,False,False
2025-05-20,5,6800.692087147152,0.0,0.0,139927.93187789668,146924.32847179152,271088.1778592017,418012.5063309932,False,False
2025-05-21,5,-15076.401628631884,0.0,0.0,139664.43943045722,146647.6614019801,278564.6919195741,425212.3533215542,False,False
2025-05-22,5,20205.88040902521,0.0,0.0,139400.96646341754,146371.01478658844,284570.93542397325,430941.9502105617,False,False
2025-05-23,5,12449.578152056607,0.0,0.0,139158.90434677503,146116.8495641138,266272.91353433195,412389.7630984457,False,False
2025-05-26,5,61351.88190528446,0.0,0.0,,0.0,113383.56029239512,113383.56029239512,False,False
2025-05-27,5,-15808.566436345453,0.0,0.0,138877.47250941102,145821.34613488158,265748.3983409709,411569.74447585247,False,False
2025-05-28,5,10826.279213814149,0.0,0.0,138727.3745996433,145663.7433296255,257326.05609331725,402989.79942294274,False,False
2025-05-29,5,-35550.78332776656,0.0,0.0,138592.51603775038,145522.14183963792,242526.81913330994,388048.9609729479,False,False
2025-05-30,5,-57157.81688191645,159680.430452185,167664.45197479427,138385.80316192136,145305.09332001742,246588.69244383505,559558.2377386468,False,False
2025-06-02,5,-41572.69361057866,153395.18232209858,161064.94143820353,138179.2072775395,145088.16764141648,246070.94601413867,552224.0550937586,False,False
2025-06-03,5,-6674.242341063156,160764.65351923462,168802.88619519636,137994.39591774516,144894.11571363243,242199.92474352213,555896.9266523509,False,False
2025-06-04,5,-71011.67074173361,160704.4990705574,168739.72402408527,137795.35540401834,144685.12317421925,244580.72490583622,558005.5721041407,False,False
2025-06-05,5,-49607.84606100972,154348.00294572298,162065.40309300914,137530.14106505032,144406.64811830284,243341.4650004655,549813.5162117775,False,False
2025-06-06,5,-128902.54915021485,158013.26705266218,165913.9304052953,137296.06714634175,144160.87050365884,244257.7656171497,554332.5665261038,False,False
2025-06-09,5,-90980.99248724994,160870.5617167746,168914.08980261334,137069.35363875097,143922.82132068853,244440.34186626776,557277.2529895696,False,False
2025-06-10,5,-160348.263251371,150017.73853384424,157518.62546053645,136842.65800143726,143684.79090150914,247060.48174926656,548263.8981113122,False,False
2025-06-11,5,-213678.25305978302,161480.8921039468,169554.93670914415,136698.4089761012,143533.32942490626,250591.61642107996,563679.8825551304,False,False
2025-06-12,5,-262632.8112089134,155037.70131123273,162789.58637679438,136524.93303076838,143351.1796823068,249453.31162762106,555594.0776867223,False,False
2025-06-13,5,-143175.9921714536,180367.28948740847,189385.6539617789,136328.09740304897,143144.50227320142,251516.55238684744,584046.7086218278,False,False
2025-06-16,5,-98729.3108856089,182620.63929925268,191751.6712642153,136189.90692182712,142999.4022679185,277682.26229526085,612433.3358273946,False,False
2025-06-17,5,75319.85650534739,198157.79664860712,208065.6864810375,136010.29338884447,142810.8080582867,298285.14010826504,649161.6346475892,False,False
2025-06-18,5,169581.54384873406,181016.7460619181,190067.583365014,136334.97288056577,143151.72152459406,295619.98185695824,628839.2867465663,False,False
2025-06-19,5,250784.2645637831,189745.17247515504,199232.43109891278,136677.6044028318,143511.48462297342,287992.79223803256,630736.7079599188,False,False
2025-06-20,5,226491.24097466003,183322.2551088433,192488.36786428548,137039.79224386343,143891.7818560566,293108.5513525677,629488.7010729098,False,False
2025-06-23,5,214443.38540222988,202559.50326153776,212687.47842461464,137422.47476009367,144293.59849809835,299027.06178966863,656008.1387123816,False,False
2025-06-24,5,86459.0200696015,220309.870195792,231325.3637055816,137795.27227496123,144685.0358887093,294988.7775168624,670999.1771111533,False,False
2025-06-25,5,68204.915522699,215784.25089084444,226573.4634353867,138192.5738839175,145102.20257811339,299915.6671603744,671591.3331738745,False,False
2025-06-26,5,57959.53864816102,210570.0158571964,221098.51665005623,138628.09202003654,145559.49662103836,315569.0627341559,682227.0760052504,False,False
2025-06-27,5,56952.178825301344,198468.75560694613,208392.19338729343,138997.27476972237,145947.1385082085,321882.7659979962,676222.0978934981,False,False
2025-06-30,5,-21626.671203967693,207351.4808208009,217719.05486184097,139389.23949789882,146358.70147279376,327935.4295085971,692013.1858432319,False,False
2025-07-01,5,-44204.228797296004,188964.72948808494,198412.9659624892,139803.58982672068,146793.76931805673,316827.6974606019,662034.4327411478,False,False
2025-07-02,5,-27823.478145963192,188238.3167055854,197650.23254086467,140200.86098564803,147210.90403493043,314896.25246239017,659757.3890381854,False,False
2025-07-03,5,-36361.71146864472,198620.41922727643,208551.44018864026,140041.2093923037,147043.26986191887,317235.6355093805,672830.3455599396,False,False
2025-07-04,5,-86032.11520547973,192037.0988253296,201638.9537665961,139844.30661018987,146836.52194069937,322779.86471229105,671255.3404195865,False,False
2025-07-07,5,-60990.94804273985,181624.18935976498,190705.39882775323,139677.6632338157,146661.54639550648,312690.8954407711,650057.8406640309,False,False
2025-07-08,5,26905.545519849824,181646.37554818916,190728.69432559863,139481.10802451696,146455.16342574282,305589.5877855991,642773.4455369406,False,False
2025-07-09,5,31142.61896893119,180012.94579319516,189013.59308285493,139447.80667135966,146420.19700492764,304946.62475003616,640380.4148378187,False,False
2025-07-10,5,12782.759416558687,186844.5115439719,196186.7371211705,139391.16394223846,146360.7221393504,309402.9335872013,651950.3928477222,False,False
2025-07-11,5,73561.19683075635,188042.0355537723,197444.13733146092,139318.5124970294,146284.4381218809,315185.17816798575,658913.7536213276,False,False
2025-07-14,5,91440.71029951166,186496.01795011424,195820.81884761996,139331.80771921226,146298.39810517288,314740.6509102135,656859.8678630063,False,False
2025-07-15,5,34150.141816470496,171152.46756966817,179710.09094815157,139402.92689773766,146373.07324262455,303512.11886516167,629595.2830559378,False,False
2025-07-16,5,33607.17612593106,178456.3825659929,187379.20169429257,139196.28519779802,146156.09945768793,296422.59374669415,629957.8948986747,False,False
2025-07-17,5,33727.95779538663,165751.0470005375,174038.5993505644,138953.22514265086,145900.8863997834,297647.8558800804,617587.3416304281,False,False
2025-07-18,5,5593.039616327771,180992.39557245208,190042.0153510747,138725.3149083278,145661.5806537442,295463.3714503722,631166.9674551911,False,False
2025-07-21,5,-42907.43943650867,162981.14906739528,171130.20652076506,138726.47870538355,145662.80264065272,295047.36185397784,611840.3710153956,False,False
2025-07-22,5,-106821.48284566135,160279.52779811964,168293.50418802563,138720.56623299222,145656.59454464185,291981.6232364713,605931.7219691388,False,False
2025-07-23,5,-128294.08567794345,162336.92522238102,170453.77148350008,138692.95481250112,145627.60255312617,297656.1674032635,613737.5414398897,False,False
2025-07-24,5,-112313.65579359086,163699.73387348963,171884.72056716413,138472.77865675595,145396.41758959377,300005.1605576791,617286.298714437,False,False
2025-07-25,5,-41925.54170590166,160724.0596388555,168760.26262079828,138313.0155620036,145228.66634010378,299315.4354841291,613304.3644450312,False,False
2025-07-28,5,-5873.842713198602,165254.79634968351,173517.5361671677,138116.5551113134,145022.38286687908,298375.60104777594,616915.5200818228,False,False
2025-07-29,5,67189.41030800252,165316.9891959205,173582.83865571654,137938.55764550326,144835.48552777842,299115.3422702215,617533.6664537165,False,False
2025-07-30,5,115362.52426273127,170540.84105415115,179067.88310685873,137727.44095695007,144613.8130047976,300414.00950494217,624095.7056165985,False,False
2025-07-31,5,119031.67588851466,165359.21370349693,173627.1743886718,137702.75347091816,144587.89114446408,300678.6810734902,618893.7466066261,False,False
2025-08-01,5,50414.51477157136,175875.11964956453,184668.87563204276,137686.26991817594,144570.58341408474,295194.3333275014,624433.7923736288,False,False
2025-08-04,5,24542.015238110165,165633.92344909927,173915.61962155424,137668.49736891064,144551.9222373562,299267.49323658785,617735.0350954983,False,False
2025-08-05,5,26223.06437885519,167864.47917250707,176257.70313113244,137643.59977860274,144525.7797675329,299012.2354462584,619795.7183449238,False,False
2025-08-06,5,-3268.9016467638503,162163.73548409864,170271.9222583036,137403.6653103039,144273.8485758191,293318.26510567893,607864.0359398016,False,False
2025-08-07,5,-14941.782946803902,158625.72553789982,166557.01181479482,137156.48426428586,144014.30847750016,308560.6828281626,619132.0031204575,False,False
2025-08-08,5,8079.526402343143,156556.29017723177,164384.10468609337,136916.77155055103,143762.61012807858,309933.92430925264,618080.6391234247,False,False
2025-08-11,5,12002.241838532453,153999.34966365073,161699.3171468333,136669.8530447885,143503.34569702792,313954.2017946579,619156.8646385191,False,False
2025-08-12,5,20048.669785814513,152374.13550121067,159992.8422762712,136648.31862648742,143480.7345578118,321115.0323535368,624588.6091876198,False,False
2025-08-13,5,7108.097744868231,148705.64014297785,156140.92215012675,136646.82260882933,143479.1637392708,326712.2696514717,626332.3555408693,False,False
2025-08-14,5,-15314.87996817138,141792.0081734404,148881.60858211244,136599.94803541087,143429.94543718142,345070.5152575526,637382.0692768465,False,False
2025-08-15,5,-43044.85797600992,143945.60479574604,151142.88503553334,136593.79889560462,143423.48884038485,354652.5792632079,649218.9531391261,False,False
2025-08-18,5,-67747.73999327331,151226.90130956256,158788.2463750407,136406.08383970975,143226.38803169524,363211.799532913,665226.433939649,False,False
2025-08-19,5,-27988.870206461004,142937.39155383199,150084.26113152358,136253.87895868515,143066.5729066194,365059.07509538974,658209.9091335328,False,False
2025-08-20,5,-525.0273885043234,141605.58579085808,148685.86508040098,136052.37357102288,142854.99224957402,367338.3952734391,658879.2526034141,False,False
2025-08-21,5,-4413.867883617381,146893.82348421466,154238.5146584254,135847.57163841493,142639.95022033568,368656.0938586864,665534.5587374475,False,False
2025-08-22,5,2161.6019071093297,151898.10628828977,159493.01160270427,135739.19613095594,142526.15593750373,386529.6743134291,688548.841853637,False,False
2025-08-25,5,52925.26424670401,,0.0,,0.0,153873.12795332557,153873.12795332557,False,False
2025-08-26,5,-18929.50022706541,151511.78635103375,159087.37566858545,135492.46419829637,142267.0874082112,365285.8270889911,666640.2901657878,False,False
2025-08-27,5,-3206.6015377945823,149657.24992242345,157140.11241854462,135385.38320089903,142154.652360944,370953.4974654451,670248.2622449338,False,False
2025-08-28,5,-3068.139941031817,140593.7015030931,147623.38657824777,135199.78874022226,141959.77817723338,385340.0148449724,674923.1796004536,False,False
2025-08-29,5,29599.05029049843,146502.4867895714,153827.61112905,135063.01753786902,141816.16841476248,384700.82027643366,680344.5998202462,False,False
2025-09-01,5,29344.143103981904,149291.25917250273,156755.82213112788,134955.2108147295,141702.971355466,385418.43914332974,683877.2326299236,False,False
2025-09-02,5,31395.33505150947,143177.33313914403,150336.19979610122,134818.67138888573,141559.60495833002,387006.3941529093,678902.1989073405,False,False
2025-09-03,5,-78374.2000564217,139484.72470458708,146458.96093981643,134768.2757749677,141506.6895637161,385797.3827587996,673763.0332623321,False,False
2025-09-04,5,-50312.69499654025,136118.54000882758,142924.46700926896,134710.91373279985,141446.45941943984,392400.4946567219,676771.4210854308,False,False
2025-09-05,5,-85055.17491956262,143291.0501946143,150455.60270434502,134680.74132986335,141414.77839635653,385150.25236740644,677020.633468108,False,False
2025-09-08,5,-88342.64388779762,143378.23149627808,150547.143071092,134612.857883849,141343.50077804146,382655.9604047281,674546.6042538616,False,False
2025-09-09,5,-92031.69741881103,134883.18456771638,141627.3437961022,134478.88118435538,141202.82524357317,396992.16277400655,679822.3318136819,False,False
2025-09-10,5,10149.280490219437,138563.2132871373,145491.37395149417,134522.94770656238,141249.09509189051,379441.9356112791,666182.4046546638,False,False
2025-09-11,5,-67763.0464597886,136660.56540460687,143493.5936748372,134385.63510727044,141104.91686263398,348109.1555477864,632707.6660852575,False,False
2025-09-12,5,-42545.81270404462,139083.66047377556,146037.84349746435,134271.41067690254,140984.98121074768,320248.81808896165,607271.6427971737,False,False
2025-09-15,5,-18474.341564025905,131197.431467242,137757.30304060408,134205.10598079592,140915.36127983572,311169.31441115175,589841.9787315915,False,False
2025-09-16,5,-26754.84184109202,137796.1111161531,144685.91667196076,134110.13790364424,140815.64479882646,311083.4331018326,596584.9945726198,False,False
2025-09-17,5,-59002.67101816095,130528.05007874587,137054.45258268318,133994.1926274189,140693.90225878987,300477.5543144876,578225.9091559607,False,False
